User-agent: *
Disallow: /cgi-bin
Disallow: /player/embed_null.php
Disallow: /player/float.php
Disallow: /player/html.php
Disallow: /player/timelines.php
Disallow: /*?action=*$
Disallow: /*mode=async*$
Disallow: /*function=get_block*$
Disallow: /search/
Disallow: /admin
Disallow: /embed
Disallow: /tmp
Disallow: /tags
Disallow: /vargrib
Disallow: /js
Disallow: /*.js
Disallow: /404.php
Disallow: /login.php
Disallow: /signup.php
Disallow: /upgrade.php
Disallow: /redirect_cs.php

Host: pornogrib.net

Sitemap: http://www.pornogrib.net/sitemap.xml








