User-agent: *
Disallow: /payment/
Disallow: /Home/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /members/
Disallow: /Archived/
Disallow: /ArticleImages/
Disallow: /Email_Templates/
Disallow: /Estate_Administration/
Disallow: /Ajax/
Disallow: /property_search/details.aspx
Disallow: /launching/launch_main.aspx	
Disallow: /residence/App_Code/
Disallow: /residence/App_Data/
Disallow: /residence/aspnet_client/
Disallow: /residence/bin/
Disallow: /residence/members/
Disallow: /residence/Archived/
Disallow: /residence/ArticleImages/
Disallow: /residence/Email_Templates/
Disallow: /residence/Estate_Administration/
Disallow: /residence/Ajax/
Disallow: /residence/property_search/details.aspx
Disallow: /residence/launching/launch_main.aspx
Sitemap: http://www.estate123.com/residence/feeds/all_images.aspx
Sitemap: http://www.estate123.com/residence/feeds/all_members.aspx
Sitemap: http://www.estate123.com/residence/feeds/all_post.aspx
Sitemap: http://www.estate123.com/feeds/all_images.aspx
Sitemap: http://www.estate123.com/feeds/all_members.aspx
Sitemap: http://www.estate123.com/feeds/all_post.aspx
Sitemap: http://www.estate123.com/sitemap.xml
