User-agent: *
Disallow: /adm 
Disallow: /pages/shop/bestellung/
Disallow: /ebay/
Disallow: /export/
Disallow: /intern/
Disallow: /pages/shop/warenkorb.html
Disallow: /pages/shop/meinkonto/
Disallow: /pages/shop/merkzettel.html
Disallow: /pages/shop/giftcard_login.html 
Disallow: /pages/unternehmen/investoren/
Disallow: /pages/shop/gewerbelogin.html
Disallow: /b2c/
Disallow: /pages/shop/reifen/reifen_liste.html
Disallow: /*.jsp*
Disallow: /*.asp*
Disallow: /pages/service/filialen/filial_suche_map.html
Disallow: /pages/service/filialen/f_detail_popup.html
Disallow: /pages/service/filialen/f_kontakt.html
Disallow: /pages/service/filialen/f_klicktel.html
Disallow: /atu/tyrelabel*
Disallow: /pages/shop/reifen/artikel_detail.html
Disallow: /pages/service/filialen/filialliste.html
Disallow: /pages/service/filialen/filialkarte.html
Sitemap: http://www.atu.de/de/content/static/common/sitemap-index.xml
