# Robots.txt for www.jobsite.co.uk only

User-agent: *
Disallow: /surveys/
Disallow: /cgi-bin/job_basket.cgi
Disallow: /cgi-bin/applynow.cgi
Disallow: /trk.gif
Disallow: /cgi-bin/search_vac_agy
Disallow: /*jbe_click=
Disallow: /*jbe_email=
Disallow: /cgi-bin/advsearch
Disallow: /cgi-bin/advancedsearch.cgi
Disallow: /cgi-bin/direct_apply.cgi
Disallow: /cgi-bin/myjobsite.cgi
Disallow: /vacancy/
Disallow: /cgi-bin/xposted_vac_details.cgi
Disallow: /insider/wp-content
Disallow: /home
Disallow: /mobile
Disallow: /social-media
Disallow: /mediacentre
Disallow: /privacy	
Disallow: /cgi-bin/widget_builder.cgi
Disallow: /faq
Disallow: /help
Disallow: /ovp_client.html
Disallow: /remind
Disallow: */sortby_date
Disallow: */sortby_salary
Disallow: */sortby_relevance
Disallow: */demo_display_advert.cgi
Disallow: /search
Disallow: /vacancies
Disallow: /advancedsearch
Disallow: /homepage
Disallow: /cgi-bin/vacancy_hit.cgi
