## Enable robots.txt rules for all crawlers
User-agent: *
## Crawl-delay parameter: number of seconds to wait between successive requests to the same server.
## Set a custom crawl rate if you're experiencing traffic problems with your server.
# Crawl-delay: 30
## Sitemap
Sitemap: http://www.rebelcircus.com/sitemap.xml
## Do not crawl development files and folders: CVS, svn directories and dump files
Disallow: /.gitignore
Disallow: /*.git$
Disallow: /*.idea$
Disallow: /*.sql$
Disallow: /*.tgz$
## Do not crawl Magento admin page
Disallow: /admin/
Disallow: /adminhtml/
## Do not crawl common Magento technical folders
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /apc/
Disallow: /sis/
Disallow: /do/
Disallow: /downloader/
Disallow: /downloads/
Disallow: /Dull/
Disallow: /errors/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /scripts/
Disallow: /skin/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /stats/
Disallow: /var/
## Magento files
Disallow: /api.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /get.php
Disallow: /index.php/
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt
## Query string
Disallow: /*?dir*
Disallow: /*?dir=desc
Disallow: /*?dir=asc
Disallow: /*?limit=all
Disallow: /*?mode*
## Home
Disallow: /index.php/
Disallow: /home/
## Paths
Disallow: /checkout/
Disallow: /onestepcheckout/
Disallow: /multipagecheckout/
Disallow: /onepagecheckout/
Disallow: /contacts/
Disallow: /poll/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /control/
Disallow: /cat
Disallow: /customer/
Disallow: /customer/account/
Disallow: /customer/account/login/
Disallow: /catalogsearch/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
## Files
Disallow: /cgi-bin/
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php
Disallow: /info.php
#
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.php$
Disallow: /*?SID=

## Extra: Uncomment if you do not wish Google and Bing to index your images
# User-agent: Googlebot-Image
# Disallow: /
# User-agent: msnbot-media
# Disallow: /
