#
# DermStore.com: robots.txt
# Please, we do NOT allow nonauthorized robots any longer.

user-agent: AhrefsBot
disallow: /

User-agent: http://www.almaden.ibm.com/cs/crawler
Disallow: /

User-agent: CherryPicker
Disallow: /

User-agent: EmailCollector
Disallow: /

User-agent: EmailSiphon
Disallow: /

User-agent: WebBandit
Disallow: /

User-agent: EmailWolf
Disallow: /

User-agent: Jetbot
Disallow: /

User-agent: InternetSeer.com
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: grub
Disallow: /

User-agent: linksmanager
Disallow: /

User-agent: psbot
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: NPBot
Disallow: /

User-agent: nameprotect
Disallow: /

User-agent: NP
Disallow: /

User-agent: aipbot
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: ia_archiver/1.6
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: *

Disallow: /*source=igodigital*
Disallow: */account/*
Disallow: */cart/*
Disallow: */helpers/*
Disallow: */content/*
Disallow: /reviews/add_intro.php
Disallow: */list.php?*
Disallow: */giftcard/*
Disallow: */long_*
Disallow: */list_*sortreview.htm
Disallow: */list_*sortshoppers.htm
Disallow: */list_*sortclearance.htm
Disallow: */list_*-*.htm
Disallow: */list_*more*.htm
Disallow: */ajax/*
Disallow: */prod_finder_widget.php*
Disallow: */searchsite.php?*
Disallow: */search_facetted.php?*
Disallow: */cart/flip.php*
Disallow: */question_list*

Sitemap: http://www.dermstore.com/sitemap.xml
