Sitemap: http://www.inkydeals.com/sitemap.xml



# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# Google AdSense
User-agent: Mediapartners-Google
Disallow:

# digg mirror
User-agent: duggmirror
Disallow: /

User-agent: *
Disallow: /*add-to-cart=*

# global
User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/uploads/
Disallow: /email/
Disallow: /email-templates/
Disallow: /upsale/
Allow: /xml-parser/
Allow: /wp-content/uploads/2016
Allow: /wp-content/uploads/2015
Allow: /wp-content/uploads/2014
Allow: /wp-content/uploads/2013
Allow: /wp-content/uploads/2012
