User-agent: *
Allow: /tag/3d
Disallow: /tag
Disallow: /wp-content/upgrade
Disallow: /wp-content/languages
Disallow: /wp-content/plugins
Disallow: /wp-content/themes
Disallow: /wp-login.php
Disallow: /profile
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /page
Disallow: /author
Disallow: /trackback
Disallow: /feed
Disallow: /comments
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /?feed=
Disallow: /?s=
Disallow: /logout?_wpnonce*
Host: www.vmasshtabe.ru
Crawl-delay: 2

Sitemap: http://www.vmasshtabe.ru/sitemap.xml
