# robots.txt for http://www.medline.com/
User-agent: *
Disallow: /catalog/category-products.jsp
Disallow: /catalog/product-list.jsp
Disallow: /catalog/sku-detail.jsp
Disallow: /catalog/sku-detail-save-as-pdf.jsp
Disallow: /catalog/product-alternates.jsp
Disallow: /catalog/product-comparison.jsp
Disallow: /search/search.jsp
Disallow: /search-ahead
Disallow: /search-preview
Disallow: /search/xref
Disallow: /search/content
Disallow: /search/product
Disallow: /sku/
Disallow: /fr/FSA/avantages-consentis-aux-medecins-2012.pdf
Disallow: /fr/FSA/avantages-consentis-aux-infirmiers-2012.pdf
Disallow: /fr/FSA/avantages-consentis-aux-pharmaciens-2012.pdf
Disallow: /fr/FSA/avantages-consentis-aux-medecins-1er-semestre-2013.pdf
Disallow: /fr/FSA/avantages-consentis-aux-infirmiers-1er-semestre-2013.pdf
Disallow: /fr/FSA/avantages-consentis-aux-pharmaciens-1er-semestre-2013.pdf
Disallow: /pages/find-a-retailer
Disallow: /pages/online-retailers
Disallow: /catalog-pages/
Disallow: /heartbeat.html
Disallow: /media/email
Crawl-delay: 15
Sitemap: http://www.medline.com/sitemap.xml
Sitemap: http://mkt.medline.com/advancing-blog/sitemap_index.xml     
