# robotstxt.org/

User-agent: *
Disallow: /legacy
Disallow: /prototype
Disallow: /UserControls
Disallow: /du
Allow: /du/scripts/
Disallow: /Sitefinity
Allow: /Sitefinity/WebsiteTemplates/eitc/App_Themes/eitc/
Allow: /Sitefinity/WebsiteTemplates/eitc/JS/script.bottom.min.js
Allow: /UserControls/FormsScriptField/ScriptField.js
Allow: /UserControls/FormsSpamEmailIntercept/SpamEmailIntercept.js
Allow: /UserControls/FormsChoiceField/FormCheckboxes.js
Allow: /Sitefinity/WebsiteTemplates/du/App_Themes/du/Images/autoSuggestionArrow.png
Allow: /Sitefinity/WebsiteTemplates/du/App_Themes/du/Images/icon-gmap-store.png
Allow: /legacy/Files/modules.css
Allow: /legacy/Files/Js/jquery.validate.js
Allow: /legacy/files/css/tabs.css
Allow: /Sitefinity/WebsiteTemplates/du/App_Themes/du/Styles/ucMessageBox.min.css
