User-Agent: *
Disallow: /wp-admin/
Disallow: /comments/feed/
Disallow: /xmlrpc.php
Disallow: /wp-login.php
Disallow: /yst_prominent_words/
Disallow: /*?wordfence_logHuman
Disallow: /?wordfence_logHuman=*
Disallow: /?amp
Disallow: */feed/
Disallow: /*/feed/rss/$

User-agent: Googlebot-Image
Allow: /wp-content/uploads/

User-agent: Mediapartners-Google*
Allow: /

User-agent: Adsbot-Google
Allow: /

User-agent: Googlebot-Mobile
Allow: /

Sitemap: https://www.howtoisolve.com/sitemap_index.xml
Sitemap: https://www.howtoisolve.com/sitemap.xml
