
# updated to remove sitemap listing on 11/24/2014
User-agent: *

Disallow: /arms_auto/
Disallow: /armsweb/
Disallow: /casestudy/
Disallow: /ukcorp/
Disallow: /aaa/
Disallow: /afs/
Disallow: /AAA/
Disallow: /AFS/
Disallow: /content/include/
Disallow: /content/car_rental/include/
Disallow: /content/car_rental/international/include/
Disallow: /content/car_rental/sweepstakes/include/
Disallow: /content/global/include/
Disallow: /content/mobi/
Disallow: /toolkit/
Disallow: /truckrental/
Disallow: /billboard/
Disallow: /isvendors/
Disallow: /content/car_rental/surveyThankYouPage.html
Disallow: /armslogon/
Disallow: /useradmin/
Disallow: /datamart/
Disallow: /trainarmsweb/
Disallow: /weCar/
Disallow: /advantageRentACar/
Disallow: /carsales/*partnerId*
Disallow: /carsales/*cust*
Disallow: /car_rental/pickAirport.do
Disallow: /car_rental/contactUsPopUp.do
Disallow: /car_rental/taQuestions.do
Disallow: /car_rental/exec/secure.do
Disallow: /car_rental/secure.do
Disallow: /car_rental/externalTruckRentalForward.do
Disallow: /car_rental/externalTruckRentalLocationsForward.do
Disallow: /content/global/aboutUs_DE.html
Disallow: /content/global/aboutUs_FR.html
Disallow: /content/global/aboutUs_ES.html
