User-agent: *

Disallow: /usa-en/admin/

Disallow: /usa-en/pages/to-be-deleted/

Disallow: /usa-en/private/

Disallow: /usa-en/to-be-deleted/

Disallow: /usa-en/generic/

Disallow: /usa-en/content/dam/te-com/documents/about-te/us-benefits/

Disallow: /usa-en/campaigns/

Disallow: /usa-en/delete/

Disallow: /usa-en/policies-agreements/country-selector.html*

Disallow: /usa-en/customer-support/connect-with-us.html?*

Disallow: /global-en/admin/

Disallow: /global-en/pages/to-be-deleted/

Disallow: /global-en/private/

Disallow: /global-en/to-be-deleted/

Disallow: /global-en/generic/

Disallow: /global-en/content/dam/te-com/documents/about-te/us-benefits/

Disallow: /global-en/campaigns/

Disallow: /global-en/delete/

Disallow: /global-en/policies-agreements/country-selector.html*

Disallow: /global-en/customer-support/connect-with-us.html?*

Disallow: /deu-de/admin/

Disallow: /deu-de/pages/to-be-deleted/

Disallow: /deu-de/private/

Disallow: /deu-de/to-be-deleted/

Disallow: /deu-de/generic/

Disallow: /deu-de/content/dam/te-com/documents/about-te/us-benefits/

Disallow: /deu-de/campaigns/

Disallow: /deu-de/delete/

Disallow: /deu-de/policies-agreements/country-selector.html*

Disallow: /deu-de/customer-support/connect-with-us.html?*

Disallow: /jpn-ja/admin/

Disallow: /jpn-ja/pages/to-be-deleted/

Disallow: /jpn-ja/private/

Disallow: /jpn-ja/to-be-deleted/

Disallow: /jpn-ja/generic/

Disallow: /jpn-ja/content/dam/te-com/documents/about-te/us-benefits/

Disallow: /jpn-ja/campaigns/

Disallow: /jpn-ja/delete/

Disallow: /jpn-ja/policies-agreements/country-selector.html*

Disallow: /jpn-ja/customer-support/connect-with-us.html?*

# compatible parts pages
Disallow: *compatible*.html

# search page
Disallow: *search.html?q=*

# data endpoints not to be crawled
Disallow: /*/plp/*&n=*
Disallow: /*/plp/*&d=*
Disallow: /catalog/products/en
 
Sitemap: http://www.te.com/sitemaps/jpn-ja/sitemap-jpn-ja-index.xml
 
Sitemap: http://www.te.com/sitemaps/deu-de/sitemap-deu-de-index.xml
 
Sitemap: http://www.te.com/sitemaps/usa-en/sitemap-usa-en-index.xml
 
Sitemap: http://www.te.com/sitemaps/global-en/sitemap-global-en-index.xml
