#
# PledgeMusic robot rules (2017-09-10)
#
# Want to be included in this list? Contact info@pledgemusic.com
#
Sitemap: https://s3.amazonaws.com/static.pledgemusic.com/sitemaps/sitemap.xml.gz

User-Agent: *
Crawl-delay: 1
Disallow: /
Disallow: /widgets

User-Agent: Googlebot
Disallow: /dashboard
Disallow: /settings
Disallow: /site/terms
Disallow: /guide/
Disallow: /mos/
Disallow: /dj/
Disallow: /artists/xxxgirls
Disallow: /artists/xxxgirls*
Disallow: /widgets

Allow: /

User-Agent: Mediapartners-Google
Allow: /

User-agent: ia_archiver
Allow: /

User-Agent: Slurp
Disallow: /dashboard
Disallow: /settings
Disallow: /site/terms
Disallow: /guide/
Disallow: /mos/
Disallow: /dj/
Disallow: /artists/xxxgirls
Disallow: /widgets
Allow: /

User-Agent: bingbot
Disallow: /dashboard
Disallow: /settings
Disallow: /site/terms
Disallow: /guide/
Disallow: /mos/
Disallow: /dj/
Disallow: /artists/xxxgirls
Disallow: /artists/xxxgirls*
Disallow: /widgets
Allow: /

User-Agent: Teoma
Disallow: /dashboard
Disallow: /settings
Disallow: /site/terms
Disallow: /guide/
Disallow: /mos/
Disallow: /dj/
Disallow: /widgets
Allow: /

User-agent: Twitterbot
Disallow: /dashboard
Disallow: /settings
Disallow: /site/terms
Disallow: /guide/
Disallow: /mos/
Disallow: /dj/
Disallow: /artists/xxxgirls
Disallow: /widgets
Allow: /
