User-agent: *
Disallow: /advertisement/
Disallow: /banner/
Disallow: /cloud/
Disallow: /coverflow/
Disallow: /css/
Disallow: /decorators/
Disallow: /email/
Disallow: /img/
Disallow: /includes/
Disallow: /jsDev/
Disallow: /loadcontent/
Disallow: /preview/
Disallow: /review/
Disallow: /scenery/
Disallow: /search/
Disallow: /searchweight/
Disallow: /simulator/
Disallow: /site/
Disallow: /socialshare/
Disallow: /yellow/
Disallow: /optimize/
Disallow: /empresa/*/sitio/
Disallow: /empresa/contacto/*
Disallow: /buscar/
