User-agent: *
Disallow: /ro/
Disallow: /nl/
Disallow: /pl/
Disallow: /si/
Disallow: /uk/
Disallow: /sk/
Disallow: /vi/
Disallow: /hu/
Disallow: /ar/
Disallow: *minitext.php*
Disallow: *testdrive_form.php*
Disallow: *demand_form.php*
Disallow: *branch_form.php*
Disallow: *job_form.php*
Disallow: *price_form.php*
Disallow: *reg_form.php*
Disallow: *search_form.php*
Disallow: *splatky_form.php*
Disallow: *complaint_form.php*
Disallow: /ajax/*
Disallow: /uk/*
Disallow: /sl/*
Disallow: /pl/*
Disallow: */spoty-2013/text.html?id=950
Disallow: */nbsp%3B/text.html?id=1314
Disallow: */cz/lp-tests/text.html?id=1313
Disallow: /multi/
Disallow: /multi2/
Disallow: *?search-multi*
Disallow: *files.php*
Disallow: /*search=
Disallow: /*_escaped_fragment_
Disallow: /*print=
Disallow: /*iframe=
Disallow: /cz/ukonceni-uveru/text.html?id=1124
Disallow: /*user.html?*
Disallow: /online-test/

Sitemap: http://www.aaaauto.cz/sitemap.xml
