User-agent: *
Allow: /
Disallow: /*OrderItemDisplay?
Disallow: /*OrderCalculate?
Disallow: /*CheckoutSelectionView?
Disallow: /*OrderShippingAddressControllerCmd?
Disallow: /*SingleShipmentOrderSummaryView?
Disallow: /*OrderPaymentView?
Disallow: /*OrderProcess?
Disallow: /*InterestItemDisplay?
Disallow: /*LogonForm?
Disallow: /*Logoff?
Disallow: /*SingleShippingAddressView?
Disallow: /*OrderDisplay?
Disallow: /press
Disallow: /info/fi/customerservice-Press-index*
Disallow: /webapp/wcs/stores/servlet/CustomerService/customerservice-Press-index*

Sitemap: https://www.hobbyhall.fi/sitemap_index.xml

