User-agent: *
Disallow: /squid/
Disallow: /andere_mini
Disallow: /april_mini
Disallow: /aq_mini
Disallow: /bl_mini
Disallow: /cent_mini
Disallow: /don_mini
Disallow: /dz_mini
Disallow: /kirov_mini
Disallow: /kuskovo_mini
Disallow: /kuzminki_mini
Disallow: /may_mini
Disallow: /members1
Disallow: /moscow4_mini
Disallow: /pet_mini
Disallow: /pr_mini
Disallow: /soft
Disallow: /tr_mini
Disallow: /udelnaja_mini
Disallow: /wdnh_mini
Disallow: /wr_mini
Disallow: /scripts
Disallow: /player
Disallow: /soft/
Disallow: /members/
Disallow: /mp3/
Disallow: /avi/
Disallow: /scripts/
Disallow: /sgi-bin/
Disallow: /link.html
Disallow: /forum/faq.php
Disallow: /forum/mcp.php
Disallow: /forum/memberlist.php
Disallow: /forum/posting.php
Disallow: /forum/report.php
Disallow: /forum/search.php
Disallow: /forum/style.php
Disallow: /forum/ucp.php
Disallow: /forum/viewtopic.php?p=*
Disallow: /forum/viewtopic.php?f=*&t=*&start=0$
Disallow: /forum/viewtopic.php?f=*&t=*&view=next
Disallow: /forum/viewtopic.php?f=*&t=*&view=previous
Disallow: /gallery/application/
Disallow: /gallery/installer/
Disallow: /gallery/lib/
Disallow: /gallery/modules/
Disallow: /gallery/system/
Disallow: /gallery/themes/
Disallow: /gallery/var/logs/
Disallow: /gallery/var/modules/
Disallow: /gallery/var/resizes/
Disallow: /gallery/var/thumbs/
Disallow: /gallery/var/tmp/
Disallow: /gallery/var/uploads/
Disallow: /gallery/digibug/print_photo/
Clean-param: sid /forum/index.php
Clean-param: sid /forum/viewforum.php
Clean-param: sid /forum/viewtopic.php
Disallow:
Host: www.gesigor.ru
