# This robots.txt file is only used on the production server
# The staging and dev servers are configured to disallow everything.
User-agent: *
Allow: /
Disallow: /Account-EditProfile/
Disallow: /Account-LoginAjax/
Disallow: /Account-StartRegister/
Disallow: /Search-Show/
Disallow: /Wishlist-Show/
Disallow: /Address-List/
Disallow: /PaymentInstruments-List/
Disallow: /Order-History/
Disallow: /COBilling-Start/
Disallow: /Cart-Show/
Disallow: /Login-Logout/
Sitemap: http://www.agacistore.com/sitemap1_index.xml
