User-Agent: *
Allow: /
Disallow: /Main/*.aspx$
Disallow: /*_$
Disallow: /stat/
Disallow: /*.axd?
Disallow: /languages
Disallow: /product/promessage.html
Disallow: /Boot/ProductMgmtResourceServlet
Disallow: /r?
Disallow: /home/default
Disallow: /bbs/
Disallow: /api/
Disallow: /Scripts/
Disallow: /Supplies/_RecommendTopProduct
Disallow: /Supplies/_CustomContact
Disallow: /Supplies/_CompanyOtherProduct
Disallow: /Supplies/_SameProductCompanyList
Disallow: /Supplies/SaveLeaveMsg
Disallow: /Supplies/_InterestTigClouds
Disallow: /Supplies/_RecommendTopProduct

User-agent: Yisouspider
Disallow: /
