User-agent: *
Disallow: /index.php
Disallow: /administrator/
Disallow: /help/
Disallow: /templates/
Disallow: /component/
Disallow: /novosti/korporativnye-i-biznes-podarki-na-novyi-god.html
Disallow: /products/veselye_i_praktichnye_podarki/$
Disallow: /komplekt.html
Disallow: /academy/...
Disallow: /roznichnye-magaziny/
Disallow: /products/futbolki_ekspeditsiya/muzhskie/
Disallow: /_8.html
Disallow: /purchase.php
Disallow: /links.html
Disallow: /kedr.html
Disallow: /products/podarki_na_novyi_god_2012/
Disallow: /%D0%9F%D0%BE%D0%B4%D0%B0%D1%80%D0%BA%D0%B8_%D0%BD%D0%B0_%D0%B4%D0%B5%D0%BD%D1%8C_%D1%81%D0%B2%D1%8F%D1%82%D0%BE%D0%B3%D0%BE_%D0%92%D0%B0%D0%BB%D0%B5%D0%BD%D1%82%D0%B8%D0%BD%D0%B0.html
Disallow: /%D0%9F%D0%BE%D0%B4%D0%B0%D1%80%D0%BA%D0%B8_%D0%BD%D0%B0_%D0%B4%D0%B5%D0%BD%D1%8C_%D0%A1%D0%B2%D1%8F%D1%82%D0%BE%D0%B3%D0%BE_%D0%92%D0%B0%D0%BB%D0%B5%D0%BD%D1%82%D0%B8%D0%BD%D0%B0.html
Disallow: /blog_ekspedicii/test.html
Disallow: /blog_ekspedicii/test2.html
Disallow: /groupon.html?
Disallow: /gurnal.html
Disallow: /istorii/nakosyachili.html
Disallow: /novosti/10__skidka.html
Disallow: /novosti/draiv-kafe.html
Disallow: /novosti/ek-spediciya-tro-fi-2008.html
Disallow: /novosti/lubov-za-dengi-ne-kupish-ili-ekonomnye-podarki-ot-vsego-serdca.html
Disallow: /novosti/mehovye_izdeliya.html
Disallow: /novosti/originalunye_podarki_dlya_lubimyh.html
Disallow: /novosti/podarki-na-23-fevralya.html
Disallow: /prikolunye_futbolki.html
Disallow: *budget_min*
Disallow: /vse-tovary-801.html
Disallow: /rasprodage-meha.html
Disallow: /vse-tovary.html
Disallow: /kontakty.html
Disallow: /gurnal-ekspediciya/spasitelunyi-son.html
Disallow: /products/veselye_i_praktichnye_podarki---start
Disallow: /korporativnye_podarki.html
Disallow: */content/*
Disallow: /novosti/kuluturnyi_sloi.html
Disallow: /roznichnye_magaziny
Disallow: /products/naideno_v_ekspedicii/_vse_chto_my_privezli_iz_svoih_ekspedicii/
Disallow: /products/ekologicheski_chistye_naturalnye_produkty_pitaniya/*
Disallow: /contact.htm*
Disallow: /%D0%9F%D0%BE%D0%B4%D0%B0%D1%80%D0%BA%D0%B8_%D0%BD%D0%B0_8_%D0%BC%D0%B0%D1%80%D1%82%D0%B0.html
Disallow: /kolco-vsevlastiya.html
Disallow: /products/ring_01.html
Disallow: *option*
Disallow: *iframe*
Disallow: /com
Disallow: *product_id*
Disallow: *@mail.ru*
Disallow: */hoarder.html*
Disallow: *refsite*
Disallow: */podarki/gear_ring/*
Disallow: *post=*
Disallow: *..*
Allow: /novosti/kakih-prezentov-luchshe-izbegat..html
Allow: /novosti/lubi-menya,-lubi...-chast-pervaya.html
Allow: /novosti/lubi-menya,-lubi...-chast-vtoraya.html
Allow: /novosti/lubi-menya,-lubi...-chast-tretya.html
Allow: /novosti/chelovek,-kotoryi-darit,-hochet-ispytat-radost....html
Disallow: *rrefx=*
Disallow: */podarki-i-suveniry-optom-v-moskve---kupit-korporativnye-novogodnie-podarki-i-suveniry-optom*
Disallow: *mid=*
Disallow: *r=*
Allow: /franshiza/*
Disallow: */franshiza/?r=main*
Disallow: */franshiza/?r=servis*
Disallow: */franshiza/?r=istorija1*
Disallow: */franshiza/?r=istorija3*
Disallow: */franshiza/?r=istorija4*
Disallow: */search/*
Disallow: *rpp=*
Disallow: *pg=*
Disallow: *g%3C/img%3E%3C/a%3E*
Disallow: /products/veselye_i_praktichnye_podarki/podarki_na_denj_rozhdeniya/?aaid=a
Disallow: *html%3Fseo%3Dyes*
Disallow: */%20
Disallow: *ref=*
Disallow: */shop_print.php*
Disallow: */novosti/podarki-optom-korporativnye.html*
Disallow: *?gclid=*
Disallow: *?ref=mnogoru*
Disallow: *?t*
Disallow: *?g*
Disallow: *?myragon*
Disallow: *?aaid*
Disallow: *?auth=*
Disallow: *?newwindow*
Disallow: *?yclid=*
Allow: /shop.html?shopID=
Disallow: *html?*
Disallow: */?*
Disallow: */checkout/?buy=*
Allow: /podarki_image/base_icon/
Allow: /templates/expedition09/images/
Allow: /podarki_image/ext_icon/
Allow: /podarki_image/midsize/
Allow: /images/stories/2010-itstart/
Allow: /components/com_virtuemart/shop_image/
Disallow: *%20*
Disallow: /podarki/zhit-i-boyatsya-umeret-vse-ravno-chto-zanimatsya-seksom-i-boyatsya-konchit-futbolka-muzhskaya.html
Disallow: /products/etm1_275.html

Host: e-xpedition.ru
Sitemap: http://e-xpedition.ru/sitemap.xml
