User-agent: *
Disallow: /admin/
Disallow: /media/
Disallow: /form/pre_login/
Disallow: /utils/countries-list
Disallow: /developers/developers/
Disallow: /company/
Disallow: /desarrolladores/*/invite
Disallow: /developers/*/invite
Disallow: /signup
Disallow: /desarrolladores/*/redirect-to/
Disallow: /developers/*/redirect-to/
Disallow: /app/*/redirect-to/
Disallow: /app.php/
Disallow: /ad-click/
Disallow: /click-tracking/
Disallow: /click-tracking-developer/
Disallow: /dev/
Disallow: /user-change-language
Disallow: /login
Disallow: /login/
Disallow: /utils-locations-list
Disallow: /cs/
Disallow: /app/*/like
Disallow: /desarrolladores/*/like
Disallow: /developers/*/like
Disallow: /app/adolf-hitler-5d6
