User-agent: *

# Current
Disallow: /NvmBedrijfsMakelaars/Resultaat/
Disallow: /NvmBedrijfsMakelaars/Detail/
Disallow: /NvmBedrijfsMakelaars/detail/

# Miscellaneous
Disallow: /MyFundaInBusiness/
Disallow: /myfundainbusiness/
Disallow: /mijn/
Disallow: /img/
Disallow: /images/
Disallow: /css/
Disallow: /js/
Disallow: *.asp
Disallow: /*/print/*
Disallow: /kantoor/zoeksuggestie/
Disallow: /bedrijfshal/zoeksuggestie/
Disallow: /winkel/zoeksuggestie/
Disallow: /horeca/zoeksuggestie/
Disallow: /bouwgrond/zoeksuggestie/
Disallow: /overig/zoeksuggestie/
Disallow: /alle-bedrijfsaanbod/zoeksuggestie/
