User-agent: *
Allow: /index.php/
Allow: /*.html
Allow: /media/
Allow: /catalog/
Disallow: /*.js$
Disallow: /*.css$
Disallow: /checkout/
Disallow: /tag/
Disallow: /catalogsearch/advanced/
Disallow: /review/
Disallow: /app/
Disallow: /downloader/
Disallow: /js/
Disallow: /lib/
Disallow: /*.php$
Disallow: /pkginfo/
Disallow: /report/
Disallow: /skin/
Disallow: /var/
Disallow: /customer/
Disallow: /catalogsearch/result/?q
Disallow: /quickview/
Disallow: /*/ozcatalog/product/quickview/*
Disallow: /*crawl/no
Disallow: *?SID=
Disallow: */ozproductalert/add/stock*
Disallow: /*?limit/1000
Sitemap: http://*/sitemap.xml
