User-agent: * 
Allow: / 
Disallow: /administrator/ 
Disallow: /cache/ 
Disallow: /components/ 
Disallow: /includes/ 
Disallow: /installation/ 
Disallow: /language/ 
Disallow: /libraries/ 
Disallow: /modules/ 
Disallow: /plugins/ 
Disallow: /tmp/ 
Disallow: /xmlrpc/ 
Disallow: /wortfilter/ 
Disallow: /shopgate/ 
Disallow: /actindo/ 
Disallow: /unternehmenswelt/ 
Disallow: /easybill/ 
Disallow: /misterclipping/ 
Disallow: /mailbeez/ 
Disallow: /hermes/ 
Disallow: /mitgliedsantrag-premium-uw/ 
Disallow: /plentymarkets/ 
Disallow: /etracker/ 
Disallow: /mitgliedsantrag-unlimited-uw/ 
Disallow: /zentralverkauf/ 
Disallow: /mitgliedsantrag-basic-uw/ 
Disallow: /hvs/ 
Disallow: /scripts/ 
Disallow: /webspurt/ 
Disallow: /handelsdeal/ 
Disallow: /silvercart/ 
Disallow: /wirkaufens/ 
Disallow: /reinsch/ 
Disallow: /novalnet/ 
Disallow: /sonderaktion/ 
Disallow: /jtl/ 
Disallow: /smartstore/ 
Disallow: /internethandel/ 
Disallow: /clevertake/ 
Disallow: /mitgliedsantrag-basic-wf/ 
Disallow: /oxid/ 
Disallow: /movendor/ 
Disallow: /gambio/ 
Disallow: /hood/ 
Disallow: /testbirds/ 
Disallow: /loopmedia/ 
Disallow: /payment-network/ 
Disallow: /formare/ 
Disallow: /linkaufbau4seo/ 
Disallow: /electronicsales/ 
Disallow: /shopware/ 
Disallow: /images/team/andreas-stuerze.jpg 
Disallow: /supporter 
Disallow: /giropay/ 
Disallow: /jabba24/ 
Disallow: /magnodesign/ 
Disallow: /discountagentur/ 
Disallow: /bigware/ 
Disallow: /ems/ 
Disallow: /zentek/ 
Disallow: /fairrank/ 
Disallow: /webservice/ 
Disallow: /iloxx/ 
Disallow: /voycer/ 
Disallow: /ehi/ 
Disallow: /etsy/ 
Disallow: /returbo/ 
Disallow: /despec/ 
Disallow: /einfachlohn/ 
Disallow: /postbank/ 
Disallow: /dreamrobot/ 
Disallow: /klarna/ 
Disallow: /modified/ 
Disallow: /linkbird/ 
Disallow: /barzahlen/ 
Disallow: /billsafe/ 
Disallow: /etrada/ 
Disallow: /paypal/ 
Disallow: /billiger/ 
Disallow: /shopware/ 
Disallow: /redaktion 
Disallow: /hitmeister/ 
Disallow: /econda/ 
Disallow: /sumoscout/ 
Disallow: /paketplus/ 
Disallow: /lizenzo/ 
Disallow: /speed4trade/ 
Disallow: /kaeufersiegel/kaeuferschutz-klarna/ 
Disallow: /webshop-factory/ 
Disallow: /onlineshop-strategie/ 
Disallow: /youstice/ 
Disallow: /test-partner/
Disallow: /component/
Disallow: /flyacts/
Disallow: /vereinsaktion/
Disallow: /impressumsaktion/
Disallow: /tripuls/
Disallow: /magnalister/
Disallow: /spreewebdesign/
Disallow: /mywebconcept/
Disallow: /mitgliedsantrag-grundmitgliedschaft/
Disallow: /anbieterwechsel-basic
Disallow: /anbieterwechsel-premium
Disallow: /anbieterwechsel-unlimited
Disallow: /kleinunternehmer/
Disallow: /ematters/
Disallow: /prestashop/
Disallow: /wpshop/
Disallow: /oxid/
Disallow: /serverspot/
Disallow: /seoshop/
Disallow: /fwpsystems/
Disallow: /wumplus/
Disallow: /mmitsystems/
Disallow: /kaeufersiegel/kundenbewertung-basic-mitgliedschaftspaket/
Disallow: /kaeufersiegel/kundenbewertung-kostenfrei-nutzen/
Disallow: /jugendschutzbeauftragte/
Disallow: /walkenewmedia/
Disallow: /hbpartner/
Disallow: /hbwebinar /
Disallow: /profimasking/
Disallow: /luenebits/
Disallow: /3wsafebox/
Disallow: /atlantismedia/
Disallow: /idealo/
Disallow: /schnell-mitglied-werden/
Disallow: /verkaufsplattformen/
Disallow: /mitgliedschaft-details
Disallow: /mitgliedschaft-uebersicht
Disallow: /87-uncategorised/
Disallow: /80-haendlerbund-oeffentlich/
Disallow: /81-karriere/
Disallow: /86-presse/
Disallow: /95-aktuelles/
Disallow: /93-jobs/
Disallow: /37-stellenausschreibungen/
Disallow: /allyouneed/
Disallow: /locumi-aktion/
Disallow: /dropshipping/
Disallow: /springglobalmail/
Disallow: /mergedmedia/
Disallow: /topconcepts/
Disallow: /allyouneed-aktion/
Disallow: /bvmw/
Disallow: /emails/
Disallow: /meinonlinelager/
Disallow: /kaufengel/
Disallow: /blugento/
Disallow: /it-dienstleistungen/
Disallow: /finland/

