User-agent: *

# Stoyan
Disallow: /29086

# Promo
Disallow: /promo/fakebook
Disallow: /promo/kozhyhov/users
Disallow: /promo/cities/

Disallow: /hotelsbooking
Disallow: /ts?
Disallow: /TS?
Disallow: /Ts?
Disallow: /tS?
Disallow: /ts/
Disallow: /TS/
Disallow: /tS/
Disallow: /Ts/
Disallow: /ext/
Disallow: /go.php
Disallow: /lang_en/
Disallow: /unsubscribe/
Disallow: /qatar_test
Disallow: /files/
Disallow: /content/kontaktnaya-informaciya/
Disallow: /activate_subscribe
Disallow: /?page=*
Disallow: /city/*?page=*
Disallow: /category/strany/*?page=*
Disallow: /airport/*?page=*
Disallow: /taxonomy/*

Disallow: /goto_davs*
Disallow: /davs_buy*
Disallow: /remote_add_subscriber*
Disallow: /hotdeal*

# legacy content with 410
Disallow: /tag/*
Disallow: /articles*
Disallow: /avianews*
Disallow: /archive*
Disallow: /feeds*
Disallow: /content*
Disallow: /co2ntent*
Disallow: /co3ntent*
Disallow: /co4ntent*
Disallow: /con2tent*
Disallow: /con3tent*
Disallow: /con4tent*
Disallow: /cont3ent*
Disallow: /cont4ent*
Disallow: /conte2nt*
Disallow: /conte3nt*
Disallow: /conte4nt*
Disallow: /conte6nt*
Disallow: /conteent*
Disallow: /conten1t*
Disallow: /conten2t*
Disallow: /conten3t*

# Excursopedia bug
Disallow: /routes/*/null/ru/box/box1

Host: www.aviasales.ru
Sitemap: http://www.aviasales.ru/sitemap.xml
