User-agent: *
Disallow: /lms/contact-us/
Disallow: /about-aws/launch-a-website-in-minutes-tutorial/
Disallow: /about-aws/whats-new/2008/11/03/force.com-toolkit/
Disallow: /about-aws/whats-new/2008/11/18/force.com-toolkit-2/
Disallow: /about-aws/whats-new/2009/01/05/Amazon-CTO-Chief-of-Year/
Disallow: /about-aws/whats-new/2009/01/09/Amazon-CTO-Chief-of-Year-2/
Disallow: /about-aws/whats-new/2009/07/24/aws-survey/
Disallow: /about-aws/whats-new/2007/11/07/red-hat-enterprise-linux-available-on-amazon-ec2/
Disallow: /about-aws/whats-new/2008/06/17/jboss-on-amazon-ec2/
Disallow: /about-aws/whats-new/2008/10/01/amazon-ec2-running-windows-server-coming-soon/
Disallow: /about-aws/media-coverage/2011/08/17/rhat-support-for-sap-solutions-running-on-rhel-on-amazon-ec2/
Disallow: /apac/aws-credits-confirmation/
Disallow: /apac/aws-credits-request-confirmation/
Disallow: /contact-us/ami-submission-conf/
Disallow: /contact-us/article-submission-conf/
Disallow: /contact-us/case-contact-confirmation/
Disallow: /contact-us/customer-app-submission-conf/
Disallow: /contact-us/developertool-submission-conf/
Disallow: /contact-us/ec2-email-limit-request-confirmation/
Disallow: /contact-us/elasticache-node-limit-request-confirmation/
Disallow: /contact-us/marketing-unsubscribe-confirmation/
Disallow: /contact-us/publicdataset-conf/
Disallow: /contact-us/sales-contact-confirmation/
Disallow: /contact-us/samplecode-submission-conf/
Disallow: /developertools/2555753788650372
Disallow: /events/cio-advisory-council/
Disallow: /free/cloud-computing-free-tier/
Disallow: /free/databases-free-tier/
Disallow: /legal/
Disallow: /loft/
Disallow: /microsoft/bizspark/signon/thankyou/
Disallow: /nav/
Disallow: /nav/side-nav/
Disallow: /nav/side-nav/products-services/
Disallow: /nav/tabs/
Disallow: /nav/tabs/account/
Disallow: /nav/tabs/aws/
Disallow: /nav/tabs/community/
Disallow: /nav/tabs/developers/
Disallow: /nav/tabs/products/
Disallow: /nav/tabs/support/
Disallow: /partners/contact-us/partners-confirmation/
Disallow: /partners/overview/partner-newsletter/confirmation/
Disallow: /partners/overview/partner-terms-and-conditions/
Disallow: /partners/webinars/request/
Disallow: /premiumsupport/iam/
Disallow: /publicdatasets-confirmation/
Disallow: /sap/saphana/pilot/offer/
Disallow: /sap/saphana/pilot/offer/confirmation
Disallow: /sap/saphana/pilot/
Disallow: /solutions/case-studies/imdb/
Disallow: /solutions/featured-partners/
Disallow: /solutions/global-solution-providers/microsoft/bizspark/signon/
Disallow: /solutions/solution-providers/program/reseller/adguidelines/
Disallow: /solutions/solution-providers/program/reseller/authorized/
Disallow: /solutions/solution-providers/program/reseller/customerterms/
Disallow: /solutions/global-solution-providers/microsoft/bizspark/signon/
Disallow: /solutions/global-solution-providers/microsoft/bizspark/signon/thankyou/
Disallow: /solutions/solution-providers/program/reseller/adguidelines/
Disallow: /solutions/solution-providers/program/reseller/authorized/ 
Disallow: /solutions/solution-providers/program/reseller/customerterms/
Disallow: /search/
Disallow: /search
Disallow: /unable-to-process-request/
Disallow: */registration-confirmation/
Disallow: */confirmation/
Disallow: /activate/accelerators
Disallow: /activate/accelerators/*
Disallow: /activate/harvard-innovation-lab-students-2013/
Disallow: /activate/hsw/confirmation/
Disallow: /activate/self-starters/confirmation/
Disallow: /activate/accelerators/confirmation/
Disallow: /activate/hackathons
Disallow: /activate/hackathons/*
Disallow: /activate/loft/
Disallow: /hackathons/reinvent-2013/
Disallow: /activate/china-portfolio-signup/
Disallow: /activate/cloudkata/
Disallow: /activate/harvard-innovation-lab-vip-teams-2013/
Disallow: /activate/events/*
Disallow: /activate/event/
Disallow: /activate/event/*
Disallow: /activate/wdm/*
Disallow: /activate/events/hact/
Disallow: /start-ups/loft/sf2014/
Disallow: /start-ups/loft/sfff100l3ft
Disallow: /start-ups/loft/survey/
Disallow: /start-ups/loft/hacknight/
Disallow: /start-ups/loft/hack/
Disallow: /start-ups/loft/welcome
Disallow: /start-ups/challenge/
Disallow: /ping
Disallow: /en/
Disallow: /aws-summit-2014/london-db/
Disallow: /aws-summit-2014/enterprise-london-db/
Disallow: /z_dx-marketing-team-prototypes/*
Disallow: /getting-started/functional-groups/
Disallow: /getting-started/functional-groups/*
Disallow: /s/*
Disallow: /s/dm/house/editorial/startups/ha_ed_activate_loft_launch_sf_1/
Disallow: /s-moved/dm/house/editorial/startups/ha_ed_activate_loft_launch_sf_1/
Disallow: /email-preferences
Disallow: /email-preferences/
Disallow: /quickstart/promo/confirmation
Disallow: /quickstart/promo
Disallow: /windows/server2003/access/
Disallow: /alexa/*
Disallow: /awis/*
Disallow: /alexa-web-search/*
Disallow: /alexa-top-sites/*
Disallow: /documentation/alexa-top-sites/
Disallow: /documentation/awis/ 
Disallow: /pricing/awis/ 
Disallow: /public-data-sets/applicants/
Disallow: /public-data-sets/terms/
Disallow: /datasets/
Disallow: /compliance/third-party-access/
Disallow: /compliance/hipaa-eligible-services-reference/
Disallow: /federal/events/earthobservationday2015/
Disallow: /federal/events/earthobservationday2015/ConfirmationPage/
Disallow: /reinvent/video-case-studies
