# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /
Sitemap: http://www.fcbarcelona.com/sitemap/sitemaps.xml

# Google News sitemaps
Sitemap: http://www.fcbarcelona.com/news-sitemap.xml
Sitemap: http://www.fcbarcelona.cat/news-sitemap.xml
Sitemap: http://www.fcbarcelona.es/news-sitemap.xml
Sitemap: http://www.fcbarcelona.jp/news-sitemap.xml
Sitemap: http://www.fcbarcelona.co.id/news-sitemap.xml
Sitemap: http://www.fcbarcelona.fr/news-sitemap.xml
Sitemap: http://www.fcbarcelona.com/ar/news-sitemap.xml
