User-agent: *
Disallow: /ad/
Disallow: /apps/
Disallow: /cert/
Disallow: /common/
Disallow: /images/
Disallow: /inc/
Disallow: /passport/
Disallow: /pmd/
Disallow: /templates/
Disallow: /user/
Disallow: /addr.php
Disallow: /blog/ADMIN/
Disallow: /blog/FUNCTION/
Disallow: /blog/SCRIPT/
Disallow: /blog/CACHE/
Disallow: /blog/DATA/
Disallow: /blog/IMAGE/
Disallow: /blog/INCLUDE/
Disallow: /blog/LANGUAGE/
Disallow: /blog/PLUGIN/
Disallow: /blog/THEMES/
Disallow: /blog/UPLOAD/
Disallow: /blog/XML-RPC/
Disallow: /blog/wap.asp
Disallow: /blog/cmd.asp
Disallow: /blog/c_custom.asp
Disallow: /blog/c_option.asp
Disallow: /yuetang/
Disallow: /mengchong/wap.asp
Disallow: /mengchong/catalog.asp
Disallow: /iguandan/ADMIN/
Disallow: /iguandan/FUNCTION/
Disallow: /iguandan/SCRIPT/
Disallow: /iguandan/CACHE/
Disallow: /iguandan/DATA/
Disallow: /iguandan/IMAGE/
Disallow: /iguandan/INCLUDE/
Disallow: /iguandan/LANGUAGE/
Disallow: /iguandan/PLUGIN/
Disallow: /iguandan/THEMES/
Disallow: /iguandan/UPLOAD/
Disallow: /iguandan/XML-RPC/
Disallow: /iguandan/wap.asp
Disallow: /iguandan/cmd.asp
Disallow: /iguandan/c_custom.asp
Disallow: /iguandan/c_option.asp
Disallow: /shehuiyufa/ADMIN/
Disallow: /shehuiyufa/FUNCTION/
Disallow: /shehuiyufa/SCRIPT/
Disallow: /shehuiyufa/CACHE/
Disallow: /shehuiyufa/DATA/
Disallow: /shehuiyufa/IMAGE/
Disallow: /shehuiyufa/INCLUDE/
Disallow: /shehuiyufa/LANGUAGE/
Disallow: /shehuiyufa/PLUGIN/
Disallow: /shehuiyufa/THEMES/
Disallow: /shehuiyufa/UPLOAD/
Disallow: /shehuiyufa/XML-RPC/
Disallow: /shehuiyufa/wap.asp
Disallow: /shehuiyufa/cmd.asp
Disallow: /shehuiyufa/c_custom.asp
Disallow: /shehuiyufa/c_option.asp
Disallow: /shizhendema/ADMIN/
Disallow: /shizhendema/FUNCTION/
Disallow: /shizhendema/SCRIPT/
Disallow: /shizhendema/CACHE/
Disallow: /shizhendema/DATA/
Disallow: /shizhendema/IMAGE/
Disallow: /shizhendema/INCLUDE/
Disallow: /shizhendema/LANGUAGE/
Disallow: /shizhendema/PLUGIN/
Disallow: /shizhendema/THEMES/
Disallow: /shizhendema/UPLOAD/
Disallow: /shizhendema/XML-RPC/
Disallow: /shizhendema/wap.asp
Disallow: /shizhendema/cmd.asp
Disallow: /shizhendema/c_custom.asp
Disallow: /shizhendema/c_option.asp
Disallow: /fapiao/catalog.asp
Disallow: /fapiao/tags.asp
Disallow: /zuiqiangdanao/catalog.asp
Disallow: /zuiqiangdanao/tags.asp

Sitemap: http://www.7weibo.com/blog/sitemap.xml
Sitemap: http://www.7weibo.com/mengchong/sitemap.xml
Sitemap: http://www.7weibo.com/iguandan/sitemap.xml
Sitemap: http://www.7weibo.com/shehuiyufa/sitemap.xml
Sitemap: http://www.7weibo.com/shizhendema/sitemap.xml
Sitemap: http://www.7weibo.com/shejianshangdezhongguo/sitemap.xml
Sitemap: http://www.7weibo.com/fapiao/sitemap.xml
