User-agent: *
Disallow: 
Disallow: /admin/
Disallow: /rop/
Sitemap: http://www.talabat.com/kw/en/sitemap.xml
Sitemap: http://www.talabat.com/kw/ar/sitemap.xml
Sitemap: http://www.talabat.com/sa/en/sitemap.xml
Sitemap: http://www.talabat.com/sa/ar/sitemap.xml
Sitemap: http://www.talabat.com/bh/en/sitemap.xml
Sitemap: http://www.talabat.com/bh/ar/sitemap.xml
Sitemap: http://www.talabat.com/ae/en/sitemap1.xml
Sitemap: http://www.talabat.com/ae/en/sitemap2.xml
Sitemap: http://www.talabat.com/ae/ar/sitemap1.xml
Sitemap: http://www.talabat.com/ae/ar/sitemap2.xml
Sitemap: http://www.talabat.com/om/en/sitemap.xml
Sitemap: http://www.talabat.com/om/ar/sitemap.xml
Sitemap: http://www.talabat.com/qa/en/sitemap.xml
Sitemap: http://www.talabat.com/qa/ar/sitemap.xml
