User-agent: *
Disallow: /attachment
Disallow: /calendar
Disallow: /editpost
Disallow: /faq
Disallow: /image
Disallow: /inlinemod
Disallow: /joinrequests.php
Disallow: /login
Disallow: /member
Disallow: /memberlist
Disallow: /newattachment
Disallow: /newreply
Disallow: /online
Disallow: /privat
Disallow: /register
Disallow: /reputation
Disallow: /reviewrate
Disallow: /search
Disallow: /sendmessage
Disallow: /sendtofriend
Disallow: /spiders
Disallow: /subscription
Disallow: /usercp

Host: trade-print.studio-seo.org
