# Allow search crawlers to discover the sitemap
Sitemap: http://www.movistar.com.pe/sitemap.xml
 
# Block CazoodleBot as it does not present correct accept content headers
User-agent: CazoodleBot
Disallow: /

# Block MJ12bot as it is just noise
User-agent: MJ12bot
Disallow: /
 
# Block dotbot as it cannot parse base urls properly
User-agent: dotbot/1.0
Disallow: /

# Deshabilita la página de test
Disallow: /test

# Block Gigabot
User-agent: Gigabot
Disallow: /

#Block Disable Documents
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.ppt$
Disallow: /*.pptx$

#Block access to specific groups of pages
Disallow: /c/portal/login
Disallow: /group

# For all robots
User-agent: *
