User-agent: *
Allow: /news/
Allow: /article/
Allow: /forum/
Allow: /media/
Allow: /software/
Allow: /product/
Allow: /photogallery/
Allow: /mashahir/
Allow: /competition/
Allow: /faq/
Allow: /postalcard
Allow: /sms/
Allow: /conference/
Allow: /movie/
Allow: /webdirectory/
Allow: /hadith/
Allow: /books/
Allow: /mobile/
Allow: /user/weblog/
Allow: /calender/
Allow: /home/feyz/
Allow: /article/show-45338.aspx
Allow: /
Allow: /subject/

Sitemap: http://rasekhoon.net/sitemap_index.xml
