User-agent: *
Sitemap: http://www.banamex.com/sitemap-landings.xml
Sitemap: http://www.banamex.com/sitemap-index.xml
Sitemap: http://www.banamex.com/sitemap-index-ingles.xml
Disallow: /paywave/nfc/afafsdwrwe2342wer33353/
Disallow: /A13-12-HomeNvo.Bnmx/
Disallow: /smartbanking/
Disallow: /recursos/css/
Disallow: /recursos/js/
Disallow: /recursos/piezas/
Disallow: /recursos/swf/
Disallow: /recursos/xml/
Disallow: /pop/
Disallow: /resources/xml/
Disallow: /resources/brightcove/
Disallow: /resources/contador/
Disallow: /resources/css/
Disallow: /resources/js/
Disallow: /resources/seguridad/
Disallow: /resources/skypaper/
Disallow: /resources/xml/
Disallow: /en/conoce_banamex/cielito_lindo/
Disallow: /en/empresas_corporativos/aceptacion_tarjetas/cliente_servidor/
Disallow: /en/empresas_corporativos/aceptacion_tarjetas/host_host/
Disallow: /en/empresas_corporativos/aceptacion_tarjetas/tpvs/
Disallow: /en/empresas_corporativos/aceptacion_tarjetas/web/
Disallow: /en/empresas_corporativos/fiduciario/corporate_trust/administracion_activa/
Disallow: /en/empresas_corporativos/fiduciario/corporate_trust/bursatilizaciones/
Disallow: /en/empresas_corporativos/fiduciario/corporate_trust/ckd/
Disallow: /en/empresas_corporativos/fiduciario/corporate_trust/fibras/
Disallow: /en/empresas_corporativos/fiduciario/corporate_trust/inversion_tesoreria/
Disallow: /en/empresas_corporativos/fiduciario/corporate_trust/project_finance/
Disallow: /en/empresas_corporativos/fiduciario/corporate_trust/proyectos_inmobiliarios/
Disallow: /en/empresas_corporativos/fiduciario/emisiones_publicas/
Disallow: /en/empresas_corporativos/fiduciario/fiduciario_banamex/
Disallow: /en/empresas_corporativos/fiduciario/productos/apoyo_beneficencia/
Disallow: /en/empresas_corporativos/fiduciario/productos/control_accionario/
Disallow: /en/empresas_corporativos/fiduciario/productos/depositos_condicionales/
Disallow: /en/empresas_corporativos/fiduciario/productos/fideicomisos_garantias/
Disallow: /en/empresas_corporativos/fiduciario/productos/incentivos_empleados/
Disallow: /en/empresas_corporativos/fiduciario/productos/inversion_neutra/
Disallow: /en/empresas_corporativos/fiduciario/productos/medio_alterno_pago/
Disallow: /en/empresas_corporativos/fiduciario/productos/prendas_bursatiles/
Disallow: /en/empresas_corporativos/fiduciario/productos/prevision_social/
Disallow: /en/empresas_corporativos/financiamiento/arrendamiento/corporativo/arrendamiento_financiero/
Disallow: /en/empresas_corporativos/financiamiento/arrendamiento/corporativo/arrendamiento_puro/
Disallow: /en/empresas_corporativos/financiamiento/arrendamiento/empresas/arrendamiento_financiero/
Disallow: /en/empresas_corporativos/financiamiento/arrendamiento/empresas/arrendamiento_puro/
Disallow: /en/empresas_corporativos/financiamiento/factoraje/cadenas_nafin/
Disallow: /en/empresas_corporativos/financiamiento/factoraje/descuento_cartera/
