User-agent: *
Disallow: /editor-profile.html
Disallow: /Account.html
Disallow: /Sites.html
Disallow: /index.php?name=Sites&go=*
Disallow: /partner-*
Disallow: /go.php?*
Disallow: /feed-*
Disallow: /forposting-*
Disallow: /www.*
Disallow: /index.php?name=Account&*
Disallow: /away.php?url=*
Sitemap: http://megaobzor.com/newsgoogle.php
Sitemap: http://megaobzor.com/sitemap.php?bid=1
Sitemap: http://megaobzor.com/sitemap.php?bid=2
Sitemap: http://megaobzor.com/sitemap.php?bid=3
Sitemap: http://megaobzor.com/sitemap.php?bid=4
Sitemap: http://megaobzor.com/sitemap.php?bid=5
Sitemap: http://megaobzor.com/sitemap.php?bid=6
Sitemap: http://megaobzor.com/sitemap.php?bid=7
Sitemap: http://megaobzor.com/sitemap.php?bid=8
Sitemap: http://megaobzor.com/sitemap.php?bid=9
Sitemap: http://megaobzor.com/sitemap.php?bid=10
Host: megaobzor.com
