

User-agent: *
Disallow: /Ajax/
Disallow: /CS/
Disallow: /Includes/CustomDirectGuitars/
Disallow: /Includes/GuitarCenter/
Disallow: /Includes/Interstate/
Disallow: /Includes/MIRetail/
Disallow: /Includes/Music123/
Disallow: /Includes/MyMusicStore/
Disallow: /Includes/PrivateReserveGuitars/
Disallow: /Includes/WWBW/
Disallow: /Referrer/
Disallow: /Scripts/
Disallow: /Minified/
Disallow: /SM/
Disallow: /Util/
Disallow: */MyAccount/CartAdd*
Disallow: *cm_sp=*
Disallow: *cm_mmc=*
Disallow: /FileUpload.aspx
Disallow: /Login
Disallow: /Wishlist/AddItem

Sitemap: http://www.MusicArts.com/Sitemap_index.xml
