# This file MUST NOT be edited without approval from the SEO team. Please email the ewwseo alias if you plan to change this file.

User-agent: * 
Allow: / 

Disallow: /daily/common
Disallow: /daily/config
Disallow: /daily/controls
Disallow: /eta
Disallow: /pub/agent.dll?qscr=mrdt 
Disallow: /pub/agent.dll?qscr=mrdr
Disallow: /cd/
Disallow: /pub/agent.dll?qscr=pkgl*

Disallow: /event.ng/ 
Disallow: /html.ng/ 
Disallow: /js.ng/ 
Disallow: /click.ng/ 
Disallow: /image.ng/ 
Disallow: /ping.ng/ 
Disallow: /event.cms/ 
Disallow: /html.cms/ 
Disallow: /js.cms/ 
Disallow: /click.cms/ 
Disallow: /image.cms/ 
Disallow: /ping.cms/Disallow: /Mates-RatesDisallow: /Details
