User-agent: *
Disallow: /wps/portal/ahpmember/
Disallow: /wps/portal/ahpvisitor/
Disallow: /wps/portal/ca/member/
Disallow: /wps/portal/ca/visitor/
Disallow: /member/
Disallow: /visitor/
Disallow: /ca/member/
Disallow: /ca/visitor/
Disallow: /shared/noapplication/f0/s0/t0/
Disallow: /consumer
Disallow: /Sitemanager
Disallow: /includes
Disallow: /images
Disallow: /maintenance
# Below two items are to exclude bad URLs from Google Bot as of 6/2014
Disallow: /health-insurance/providerdirectory/memberinsurance
Disallow: /health-insurance/providerdirectory/fileexport
Sitemap: https://www.anthem.com/sitemap.xml
Sitemap: https://www.anthem.com/prov_dir_sitemap_index_anthem.xml
Sitemap: https://www.anthem.com/onesearch_sitemap_anthem.xml
Sitemap: https://www.anthem.com/SEO/Anthem/prov_dir_sitemap1_anthem.xml.gz
Sitemap: https://www.anthem.com/SEO/AnthemCA/prov_dir_sitemap1_anthemca.xml.gz
