User-agent: *
Allow: /*.js*
Allow: /*.css*
Allow: /*.png*
Allow: /*.jpg*
Allow: /*.gif*
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Allow: /cache/plg_scriptmerge/
Allow: /component/jm*
Allow: /component/banners/*
Allow: /component/jcom*
Allow: /includes/increase_hits.php
Disallow: /component/
Disallow: /cli/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Allow: /media/
Disallow: /tmp/
Disallow: /404.html
Disallow: /extpag*/
Disallow: /user*
