#
# This file is used to allow crawlers to index our site. 
#
# List of all web robots: http://www.robotstxt.org/wc/active/html/index.html
#
# Check robots.txt at:
# http://www.searchengineworld.com/cgi-bin/robotcheck.cgi
#

Sitemap: http://www.ecoviagem.com.br/sitemap_index.xml

User-agent:  *
Disallow: /pesquisa-google.asp

User-agent:  *
Disallow: /ecov/

User-agent:  *
Disallow: /admin-conteudo/

User-agent:  *
Disallow: /admin-econ/

User-agent:  *
Disallow: /anuncios/

User-agent:  *
Disallow: /inc/

User-agent:  *
Disallow: /meus-dados/

User-agent:  *
Disallow: /conteudos/

User-agent:  *
Disallow: /eyeblaster/

User-agent:  *
Disallow: /addineyeV2.html

User-agent:  *
Disallow: /giropelaamerica/

User-agent:  *
Disallow: /expedicaoparquesnacionais/

User-agent:  *
Disallow: /EcoNews/

User-agent:  *
Disallow: /agencia-turismo/parana/curitiba/vilson-trein-excursoes-e-turismo.asp

User-agent:  *
Disallow: /eurotrip/

User-agent:  *
Disallow: /publicidade/

User-agent:  *
Disallow: /pousada-hospedagem/mato-grosso/chapada-dos-guimaraes/chacara-boa-esperanca.asp

User-agent:  *
Disallow: /pousada-hospedagem/sao-paulo/ilhabela/pousada-recanto-da-cachoeira-ilhabela.asp
