User-agent: * 
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /editor/
Disallow: /help/
Disallow: /images/
Disallow: /includes/
Disallow: /language/
Disallow: /mambots/
Disallow: /media/
Disallow: /modules/
Disallow: /templates/
Disallow: /installation/
Disallow: /downloads/
Disallow: /external/robotstats/
Disallow: /html/French/fichiers/
Disallow: /html/French/tele_clic.php
Disallow: /liens/
Disallow: /livres/
Disallow: /html/French/annuaire/
Disallow: /html/French/spgpartenaires/
