User-agent: *
Crawl-delay: 30
Disallow: /AlbumLyrics/
Disallow: /AlbumAudio/
Disallow: /Lyrics/
Disallow: /Audio/
Disallow: /WS/
Disallow: /images/
Disallow: /icons/
Disallow: /Videos/ 
Disallow: /Enlarged/
Disallow: /includes/
Disallow: /cache/ 
Disallow: /cache.old/ 
Disallow: /clips/ 
Disallow: /php/
Disallow: /littlebees/
Disallow: /_PhotosfrmBlog/
Disallow: /_aPhotosfrmBlog/
Disallow: /additional_artist_pics/
Disallow: /Stills/
Disallow: /css
Disallow: /js
Disallow: /columns/
Disallow: /contributors/
Disallow: /docs
Disallow: /admin/
Disallow: /edits/
Disallow: /gaanasnehi/
Disallow: /html5lightbox/
Disallow: /updates/
Disallow: /Videos/ 
Disallow: /maps/
Disallow: /ppusthakam/
Disallow: /manageLyrics.php
Disallow: /addlyrics.php
Disallow: /rSearch.php
Disallow: /updateExistinglyrics.php
Disallow: /updateExistingAlbumlyrics.php
Disallow: /updateArticles.php
Disallow: /Writeups/
Disallow: /_a.php
Disallow: /_as.php
Disallow: /_s.php
Disallow: /_m.php
Disallow: /_displayProfile.php
Disallow: /GLV.php
Disallow: /_as.php
Disallow: /pics/
Disallow: /icons/
Disallow: /Enlarged/
Disallow: /sreviews/
Disallow: /reviews/
Disallow: /references/
Disallow: /search/
Disallow: /zip/
Disallow: /Ragas101/
Disallow: /GreyBox_v5_53/
