User-agent: * 
Disallow: /svb_admin/
Disallow: /Inhaltcontainer/
Disallow: /ezinfo/
Disallow: /Footer/
Disallow: /Ansprechpartner/
Disallow: /Unterseiten/
Disallow: /ger/Footer/
Disallow: /ger/Ansprechpartner/
Disallow: /ger/Unterseiten/
Disallow: /ger/Inhaltcontainer/
Disallow: /ger/ezinfo/
Disallow: /fr/Footer/
Disallow: /fr/Ansprechpartner/
Disallow: /fr/Unterseiten/
Disallow: /fr/Inhaltcontainer/
Disallow: /fr/ezinfo/
Disallow: /at/Footer/
Disallow: /at/Ansprechpartner/
Disallow: /at/Unterseiten/
Disallow: /at/Inhaltcontainer/
Disallow: /at/ezinfo/
Disallow: /eng/Footer/
Disallow: /eng/Ansprechpartner/
Disallow: /eng/Unterseiten/
Disallow: /eng/Inhaltcontainer/
Disallow: /eng/ezinfo/
# robots.cdn.txt
