User-agent: *
Disallow: /admin/
Disallow: /includes/
Disallow: /core/
Disallow: /components/
Disallow: /templates/
Disallow: /modules/
Disallow: /login/
Disallow: /vote/admin-files
Disallow: /vote/vote_start_data
Disallow: /vote1/vote/admin-files
Disallow: /vote1/vote/vote_start_data
Disallow: /users/
Disallow: /actions
Disallow: /clubs
Disallow: /index.php?view=search
Disallow: /pravoobladateljam.html
Disallow: /passremind.html
Disallow: /photos/latest.html
Disallow: /photos/top.html
Disallow: /catalog/1002/find/
Disallow: /catalog/2/find-first$
Disallow: /video/rubrics/search
Disallow: /video/meksikanskie-serialy-i-filmy/arhiv
Disallow: */page*
Disallow: /catalog/2-*
Disallow: /catalog/1002-*
Disallow: /films/
Disallow: /battle/cats
Disallow: /video/channel
Disallow: /battle/add.html
Disallow: /forum/thread*-*.html
Disallow: /index.php$
Host: tureckie-seriali.ru
Sitemap: http://tureckie-seriali.ru/sitemap.xml





