###############################
#
#
User-agent: *
#
# list folders robots are not allowed to index 
#
Disallow: /hinkhabar/templates/
Disallow: /hinkhabar/3rdparty/
Disallow: /hinkhabar/libs/
Disallow: /hinkhabar/modules/
Disallow: /hinkhabar/plugins/
Disallow: /hinkhabar/internal/
Disallow: /hinkhabar/backup/
Disallow: /hinkhabar/thickbox/
Disallow: /hinkhabar/api/
Disallow: /hinkhabar/evb/
Disallow: /hinkhabar/avatars/
Disallow: /hinkhabar/admin_index.php
Disallow: /hinkhabar/admin
Disallow: /hinkhabar/story.php
Disallow: /hinkhabar/login.php
Disallow: /hinkhabar/user.php
Disallow: /hinkhabar/js/
Disallow: /hinkhabar/img/
Disallow: /hinkhabar/story/
Disallow: /admin
Disallow: /vtigercrm
Disallow: /cart/admins
Disallow: /gubbare/admin
Disallow: /cart/admins
Disallow: /main/main.php
# 
#
###############################
sitemap:http://www.hinkhoj.com/sitemap.xml
