User-Agent: *
Disallow: # empty Disallow instruction SHOULD be there
Host: mnogomebeli.com
Disallow: /pda/
Disallow: /bitrix/
Disallow: /search/
Disallow: /admin/
Disallow: /upload/
Disallow: /auth/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /intcatalog/
Disallow: /catalog/vse-divany/
Disallow: /catalog/kozhanye-divany/
Disallow: /catalog/modeli/
Disallow: /test.php*
Disallow: /?category=divany
Disallow: /?category=stenki
Disallow: /?category=shaky
Disallow: /?category=krovati


Allow: /bitrix/templates/
Sitemap: http://mnogomebeli.com/sitemap.xml
