User-agent: *
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.gif
Allow: /modules/mod_jmsresponsivemenu/*.js
Allow: /modules/mod_jmsresponsivemenu/*.css
Allow: /components/com_k2/*.css
Allow: /components/com_k2/*.js
Allow: /plugins/system/helix/*.css
Allow: /plugins/system/helix/*.js
Allow: /components/com_community/*.css
Allow: /components/com_community/*.js
Allow: /modules/mod_tabs_gk5/*.css
Allow: /modules/mod_tabs_gk5/*.js
Allow: /modules/mod_kunenalatest/*.css
Allow: /modules/mod_kunenalatest/*.js
Allow: /components/com_jfbconnect/*.js
Allow: /components/com_jfbconnect/*.css
Allow: /components/com_k2/*.js
Allow: /components/com_k2/*.css
Allow: /plugins/system/helix/*.js
Allow: /plugins/system/helix/*.css
Allow: /plugins/system/azrul.system/*.js
Allow: /plugins/system/azrul.system/*.css
Allow: /components/com_remository/*.css
Allow: /components/com_remository/*.js
Allow: /components/com_kunena/*.js
Allow: /components/com_kunena/*.css
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /?func=fileinfo
Disallow: /0,func=select/
Disallow: /func-download/
Disallow: /func-startdown/
Disallow: /news/actualizaciones/
Disallow: /news/motor-mecanica/
Disallow: /news/ultimas-noticias/
Disallow: /component/kunena/
Disallow: /community/search/browse.html
Disallow: /forums/
Disallow: /manuals/
Disallow: /507-manuals-request/
