User-agent: *
Disallow: *?refresh_ce
Disallow: */(img)
Disallow: /Elle_old/
Disallow: /Oroscopo_old/
Disallow: /Community/
Disallow: /Menu/
Disallow: /Strilli/
Disallow: /Moda/Strilli/
Disallow: /Moda/Shopping/Strilli/
Disallow: /Moda/Sfilate/Strilli/
Disallow: /Magazine/Strilli/
Disallow: /Bellezza-Beauty/Strilli/
Disallow: /Cucina/Strilli/
Disallow: /Sposa/Strilli/
Disallow: /Showbiz/Strilli/
Disallow: /Elle-TV/Strilli/
Disallow: /Elle-Decor/Strilli/
Disallow: /content/view/full
Disallow: /layout/
Sitemap: http://www.elle.it/sitemap/sitemap_index.xml
