User-agent: *
Disallow: /ru/login/
Disallow: /en/login/
Disallow: /ru/register/
Disallow: /en/register/
Disallow: /ru/comment/
Disallow: /en/comment/
Disallow: /ru/faq/
Disallow: /en/faq/
Disallow: /ru/contacts/
Disallow: /en/contacts/
Disallow: /ru/rules/
Disallow: /en/rules/
Disallow: /ru/about/
Disallow: /en/about/
Disallow: /ru/article/
Disallow: /en/article/
Disallow: /ru/rss/
Disallow: /en/rss/
Disallow: /ru/show/
Disallow: /en/show/
Disallow: /ru/gallery/
Disallow: /en/gallery/
Disallow: /ru/archive/
Disallow: /en/archive/
Disallow: /ru/news/vprint/
Disallow: /en/news/vprint/
Disallow: /ru/commentaries/vprint/
Disallow: /en/commentaries/vprint/
Disallow: /ru/reports/vprint/
Disallow: /en/reports/vprint/
Disallow: /ru/analysis/vprint/
Disallow: /en/analysis/vprint/
Disallow: /ru/exclusive/vprint/
Disallow: /en/exclusive/vprint/
