Sitemap: http://www.binglee.com.au/sitemap.xml
User-agent: *
Allow: /
Disallow: /index.php/
Disallow: /get.php/
Disallow: /checkout/
Disallow: /app/
Disallow: /downloader/
Disallow: /js/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /skin/
Disallow: /var/
Disallow: /shell/
Disallow: /tmp/
Disallow: /includes/
Disallow: /catalog/product_compare/
Disallow: /catalog/product/view/
Disallow: /catalog/category/view/
Disallow: /customer/
Disallow: /wishlist/
Disallow: /catalogsearch/
Disallow: /enable-cookies
Disallow: /no-route
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /newsletter/
Disallow: /temando/
