User-Agent: *    
Disallow: /fiches/
Disallow: /fiches-techniques-automobiles/
Disallow: /prix/
Disallow: /news/
Disallow: /piges/
Disallow: /traduction/
Disallow: /admin/
Disallow: /pubs/
Disallow: /rapports/
Disallow: /upload/
Disallow: /lang/
Disallow: /docs/ 
Disallow: /cron/ 
Disallow: /classes/
Disallow: /ajax/
Disallow: /lang.php
Sitemap: http://www.ouedkniss.com/fr/sitemap/sitemap_news.php
Sitemap: http://www.autobip.com/sitemap/sitemap_prix_du_neuf.php
Sitemap: http://www.autobip.com/sitemap/sitemap_prix_occasion.php
Sitemap: http://www.autobip.com/sitemap/sitemap_moteurs.php
Sitemap: http://www.autobip.com/sitemap/sitemap_comparaison.php
