User-agent: *
Disallow: /cgi-bin
Disallow: /wp-login
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /wp-trackback
Disallow: /wp-feed
Disallow: /wp-comments
Disallow: /category/
Disallow: /author/
Disallow: /page/
Disallow: /*page*/
Disallow: /tag/
Disallow: /feed/
Disallow: /*feed
Disallow: /trackback
Disallow: /comments
Disallow: /comment
Disallow: /*?
Disallow: /*?*
Disallow: /simadmin/
Allow: /pereglyanuti-spiskom?pager=1&display=100
Host: ukrposhta.ua
Sitemap: http://ukrposhta.ua/sitemap.xml
