# go away

User-agent: Mediapartners-Google
Disallow:

User-agent: *
Disallow: /avea/*

Disallow: /facebookapps
Disallow: /admin
Disallow: /debug
Disallow: /forum2
Disallow: /forum/
Disallow: /index.php?page=19
Disallow: /index.php?page=20
Disallow: /import
Disallow: /404.html
Disallow: /e/
Disallow: /arama/
Disallow: /foto-galeri/foto-galeri/
Disallow: /teknoloji-mansetleri.html
Disallow: /foto-galeri/.html
Disallow: /haber//.html
Disallow: /index.php?page=16
Disallow: /index.php?page=17
Disallow: /index.php?page=18
Disallow: /index.php?page=23
Disallow: /index.php?page=24
Disallow: /index.php?page=25
Disallow: /index.php?page=26
Disallow: /index.php?page=33
Disallow: /index.php?page=35
Disallow: /index.php?page=36
Disallow: /index.php?page=38
Disallow: /index.php?page=39
Disallow: /*?ref=
Disallow: /resim-indir.html*

User-agent: MJ12bot
Disallow: /

User-agent: Alexabot
Disallow:

Sitemap: http://www.teknolojioku.com/index.php?page=13
