sitemap: http://motorbit.com/sitemap.xml

User-agent:  *
# disallow all files in these directories
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /archives/
disallow: /*?*
Disallow: *?replytocom
Disallow: /wp-*\.*
Disallow: /comments/feed/
Allow: /wp-content/la/
User-agent: Mediapartners-Google*
Allow: /
User-agent: Googlebot-Image
Allow: /wp-content/uploads/

User-agent: Adsbot-Google
Allow: /
Allow: /wp-content/la/

User-agent: Googlebot-Mobile
Allow: /
Allow: /wp-content/la/
