# robots.txt file for http://www.nbp.pl

User-agent: *
Disallow: /AbsoluteLocation(1)/
Disallow: /ascx/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /binarymeta/
Disallow: /componentmeta/
Disallow: /componentpresentationmeta/
# Disallow: /css/
Disallow: /error/
Disallow: /esp/
# Disallow: /img/
Disallow: /inc/
Disallow: /kursy/test/
Disallow: /linkinfo/
Disallow: /pagemeta/
Disallow: /publikacje/bkuc/
Disallow: /references/
Disallow: /schemas/
# Disallow: /script/
Disallow: /xslt/
