User-agent: *
Disallow: /tempstatic/
Disallow: /search/
Disallow: /rss/
Disallow: /swf/
Disallow: /snob/
Disallow: /*_openstat
Disallow: /*gclid=
Disallow: /*utm_source=
Disallow: /*q=
Disallow: /promo/bolshetv/
Disallow: /*arh=
Disallow: /*sld=
Disallow: /*api_domain=
Disallow: /*ref=
Disallow: /*sa=
Disallow: /*popup=
Disallow: /*bt=
Disallow: /*ap=
Disallow: /*flt=
Disallow: /*click_id=
Disallow: /*no_js=
Disallow: /*utm_medium=
Disallow: /*utm_campaign=
Disallow: /*utm_term=
Disallow: /account/
Disallow: /?*
Disallow: /*/?*
Disallow: /community/
Disallow: /persons/
Disallow: /default1/
Disallow: /network/

Host: www.tvigle.ru
Sitemap: http://www.tvigle.ru/seo/sitemap.xml
