User-agent: *
Disallow: /IMGs/
Disallow: /_exler_ru_9110989c/
Disallow: /banners/
Disallow: /gallery/
Disallow: /go/
Disallow: /i/
Disallow: /ill/
Disallow: /images/
Disallow: /img/
Disallow: /inc/
Disallow: /menu/
Disallow: /mrtg/
Disallow: /php/
Disallow: /quintura/
Disallow: /search/
Disallow: /seo/
Disallow: /slice/
Disallow: /speedtest/
Disallow: /templates/
Disallow: /tmp/
Disallow: /webalizer/
Disallow: /usr-cgi/
Disallow: /perl-cgi/
Disallow: /blog/fckeditor/
Crawl-delay: 2
Host: www.exler.ru
