#
# robots.txt for Ifreesite.com
#
# Deleted email-icon exif favicon - UpData ip ipaddress - 7 email-icon exif favicon
# Upgrade (Emoji World +Any Time) - (1Y Population Calendar SEO Keyword) - (4Y Fifa)

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:

# Image
User-agent: Googlebot-Image
Allow: /wp-content/uploads/
# Allow: /mimages/

# Search
User-agent: *
Disallow: /qrcode/old_qrcode
Disallow: /alexa/index.php?*
Disallow: /dns/?*
Disallow: /data.htm?*
Disallow: /calendar/?*
Disallow: /port/index.php?*
Disallow: /calculatortool/age.htm?*
Disallow: /reverse-ip-domain-lookup/?*
Disallow: /reverse-ip-domain-lookup/*?*
Disallow: /gbk-big5-gb2312-utf8.htm?*
Disallow: /calculatortool/age.htm?*
Disallow: /email-icon/?*
Disallow: /*?*
Disallow: /*?
Disallow: /?*
Disallow: /feed
Disallow: */feed
Disallow: /author/*
Disallow: /trackback
Disallow: */trackback
Disallow: /comments/feed
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/languages/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/upgrade/
Disallow: /wp-content/index.php
Disallow: /?mod=*
Disallow: /page/*?*
Disallow: /?mod=viewthread&tid=*
Disallow: /?mod=guide&view=new&page=*
Disallow: /?mod=viewthread&tid=*&page=*
Disallow: /?mod=forumdisplay&fid=*&page=*
Disallow: /?mod=space&do=blog&view=all&order=hot&page=*
Disallow: /?mod=space&do=album&view=all&order=hot&page=*
Disallow: /?mod=space&uid=*&do=thread&view=me&order=dateline&from=space&page=*
Disallow: /?mod=forumdisplay&fid=*&filter=digest&digest=*&orderby=lastpost&dateline=*
Disallow: /?mod=space&uid=*&do=thread&view=me&type=reply&order=dateline&from=space&page=*
Disallow: /page/*?gid=*
Disallow: /page/*?mod=space
Disallow: /page/*?mod=medal
Disallow: /page/*?mobile=yes
Disallow: /page/*?mod=follow
Disallow: /page/*?fromuser=*
Disallow: /page/*?mod=viewthread&tid=*
Disallow: /page/*?mod=announcement&id=*
Disallow: /page/*?mod=space&uid=*&view=thread
Disallow: /page/*?mod=viewthread&tid=*&page=*
Disallow: /page/*?mod=forumdisplay&fid=*&page=*

# Sitemap
Sitemap: https://www.ifreesite.com/sitemap.xml
Sitemap: https://www.ifreesite.com/sitemap-i.xml
Sitemap: https://www.ifreesite.com/sitemap.htm
Sitemap: https://www.ifreesite.com/sitemap.xml.gz
