User-agent: *
Disallow: /goadv.asp
Disallow: /stats/
Disallow: /statistiche/
Disallow: /controllo/
Disallow: /surf/
Disallow: /admin/
Disallow: /m/
Disallow: /help/
Disallow: /public/
Disallow: /1031175/

Sitemap: http://www.professionearchitetto.it/sitemap/notizie/sitemap.xml
Sitemap: http://www.professionearchitetto.it/sitemap/notizie/sitemap-key.xml
Sitemap: http://www.professionearchitetto.it/sitemap/bacheca/sitemap.xml
Sitemap: http://www.professionearchitetto.it/sitemap/bacheca/sitemap-key.xml
Sitemap: http://www.professionearchitetto.it/sitemap/catalogo.xml
Sitemap: http://www.professionearchitetto.it/sitemap/schedecatalogo.xml
Sitemap: http://www.professionearchitetto.it/news/prog/sitemap.xml
Sitemap: http://www.professionearchitetto.it/sitemap/googlenews.php
Sitemap: http://www.professionearchitetto.it/sitemap/interviews.xml
Sitemap: http://www.professionearchitetto.it/sitemap/lavoro.xml
Sitemap: http://www.professionearchitetto.it/sitemap/sitemap.xml
Sitemap: http://www.professionearchitetto.it/design/sitemap.xml
Sitemap: http://www.professionearchitetto.it/guide/sitemap.xml
Sitemap: http://www.professionearchitetto.it/viaggi/sitemap.xml
Sitemap: http://www.professionearchitetto.it/press/sitemap.xml
Sitemap: http://www.professionearchitetto.it/news/it/sitemap.xml
Sitemap: http://www.professionearchitetto.it/news/es/sitemap.xml
Sitemap: http://www.professionearchitetto.it/news/en/sitemap.xml
