User-agent: *
Disallow: /wp-admin/
#Disallow: /wp-includes/
#Disallow: /wp-content/languages/
#Disallow: /wp-content/plugins/
#Disallow: /wp-content/themes/
#Disallow: /wp-content/upgrade/
Disallow: /category/non-classe/
Disallow: /non-classe/
Disallow: /author/
Disallow: /xmlrpc.php
#Disallow: /wp-
Disallow: /trackback/
Disallow: ?wptheme=
Disallow: ?comments=
Disallow: ?replytocom
Disallow: /comment-page-
Disallow: /?s=
#Disallow: /wp-content/
Disallow: /wp-content/uploads/wpcf7_captcha/
#Allow: /wp-content/uploads/

Sitemap: http://www.salaire-brut-en-net.fr/sitemap_index.xml
