

User-agent: *
Crawl-delay: 10


# Directories
Disallow: /includes/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /cgi-bin/


# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php

# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /aggregator/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /?q=logout/
Disallow: /?q=aggregator/

# Paths (clean URLs)
Disallow: /admin
Disallow: /comment/reply
Disallow: /logout
Disallow: /node/add
Disallow: /user/register
Disallow: /user/password
Disallow: /aggregator


# Paths (no clean URLs)
Disallow: /?q=logout
Disallow: /?q=contact
Disallow: /?q=admin
Disallow: /?q=user/register
Disallow: /?q=user/login
Disallow: /?q=user/password

# Custom
Disallow: /acteva
Disallow: /adtech2
Disallow: /advisormax
Disallow: /amex
Disallow: /bizspark
Disallow: /cedapp
Disallow: /channeladvisor
Disallow: /GetTheDeal
Disallow: /goddardschool
Disallow: /groupon
Disallow: /infopiasummit
Disallow: /mommytrackd
Disallow: /officearrow
Disallow: /officearrowpremium
Disallow: /paloalto
Disallow: /smp
Disallow: /startupnationcontest
Disallow: /taxday-sf_2011
Disallow: /templates

#SEO
Disallow: /test*
Disallow: /images/



Sitemap: http://www.verticalresponse.com/sitemap.xml

Sitemap: http://www.verticalresponse.com/blog/sitemap_index.xml



