# robots.txt
# Tues 9th Jan 2013 15:04:00
# Sitemap location
Sitemap: http://www.travelsupermarket.com/sitemapindex.xml
Sitemap: http://app.wistia.com/sitemaps/32301.xml
# Exclude Files From All Robots:
User-agent: Mediapartners-Google 
Disallow:
User-agent: *
Disallow: /*?Source=ARO
Disallow: /*?Source=MSBRANDGOO1
Disallow: /*?Source=PET4
Disallow: /*?Source=SAV5
Disallow: /*booking.php?*
Disallow: /*ef_id*
Disallow: /*source=GOO*
Disallow: /*SOURCE=GOO*
Disallow: /*Source=GOO*
Disallow: /blog/?s*
Disallow: /blog/contact-us/
Disallow: /c/cheap-flights/*/*/*/9
Disallow: /c/cheap-flights/*/*/9
Disallow: /c/cheap-flights/*/9
Disallow: /c/cheap-flights/9
Disallow: /c/cheap-car-hire/canada-cheap-deals
Disallow: /c/cheap-car-hire/canary-islands-cheap-deals
Disallow: /c/cheap-car-hire/cyprus-cheap-deals
Disallow: /c/cheap-car-hire/france-cheap-deals
Disallow: /c/cheap-car-hire/holiday-autos/
Disallow: /c/cheap-car-hire/ireland-cheap-deals
Disallow: /c/cheap-car-hire/italy-cheap-deals
Disallow: /c/cheap-car-hire/portugal-cheap-deals
Disallow: /c/cheap-car-hire/spain/2
Disallow: /c/cheap-car-hire/spain-cheap-deals
Disallow: /c/cheap-car-hire/uk-cheap-deals
Disallow: /c/cheap-car-hire/usa-cheap-deals
Disallow: /c/cheap-flights/2/
Disallow: /c/cheap-flights/dubai-cheap-deals
Disallow: /c/cheap-flights/dubai-cheap-flights
Disallow: /c/cheap-flights/faro-cheap-deals
Disallow: /c/cheap-flights/orlando-cheap-deals
Disallow: /c/cheap-flights/toronto-cheap-deals
Disallow: /c/cruises/offers*/
Disallow: /c/extras/rail-and-ferries
Disallow: /c/holidays/handpicked-deals/
Disallow: /c/holidays/thailand-holiday-deals
Disallow: /c/ppc/
Disallow: /carhire1.aspx
Disallow: /carhire2.aspx
Disallow: /community/forums/AddPost.aspx
Disallow: /community/forums/p/3962/argus-car-hirenational-couldnt-care-less-43733.aspx
Disallow: /community/forums/t/argus-car-hirenational-couldnt-care-less-3962.aspx
Disallow: /CustomerFeedback.aspx
Disallow: /emailsignup.aspx
Disallow: /flight/FlightResults.aspx
Disallow: /gadgets/generate_js.aspx
Disallow: /holidays/destinations/
Disallow: /holidays/details/
Disallow: /holidays/pricegrid/
Disallow: /holidays/results/
Disallow: /holidays/search/
Disallow: /inc/Leavepopup.asp
Disallow: /c/ferry/search/results.aspx
Disallow: /flight/wt_tsm9flightsgadget.aspx
Disallow: /Holidays/Error/
Disallow: /holidays/Error/
Disallow: /carhire/CarHireResultsNew.asp*
Disallow: /hotels/HotelFinderResults*
Disallow: /c/carhire/deeplink.aspx
Disallow: /c/flight/deeplink.aspx
Disallow: /SiteError.aspx*
Disallow: /c/flight/results/*
Disallow: /c/carhire/results/*
Disallow: /Hotels/Search*
Disallow: /email/deals/*

# End robots.txt file
