User-agent: *
Disallow: /*print/
Disallow: /user/
Disallow: /backup/
Disallow: /engine/
Disallow: /language/
Disallow: /templates/
Disallow: /upgrade/
Disallow: /uploads/
Disallow: /autobackup.php
Disallow: /admin.php
Disallow: /index.php?do=addnews
Disallow: /index.php?do=feedback
Disallow: /index.php?do=lostpassword
Disallow: /index.php?do=pm
Disallow: /index.php?do=register
Disallow: /index.php?do=stats
Disallow: /index.php?do=search
Disallow: /index.php?subaction=newposts
Disallow: /?do=lastcomments
Disallow: /statistics.html
Disallow: /tags/
Disallow: /tags/$
Disallow: /page/
Disallow: /page/*/
Disallow: */page/*
Disallow: /2016/
Disallow: /2016
Disallow: /2017
Disallow: /2017/
Disallow: /modnyiy-slovarik/*
Disallow: /geymeryi/*
Disallow: /internet/*
Disallow: /chisla/*
Disallow: /v-zhizni/*
Disallow: /abbreviaturyi/*
Disallow: /muzyika-i-video/*
Disallow: /studentyi/*
Disallow: /narkomanyi/*
Disallow: /armeyskie-zhargonizmyi/*
Disallow: /modniki/*
Disallow: /tyurma/*
Disallow: /populyarnyie-memyi/*
Disallow: /anime/*
Disallow: /o-jzenschinah/*
Disallow: /o-sekse/*
Disallow: /frazeologizmyi/*
Disallow: /oskorbleniya/*
Disallow: /714-chto-znachit-mem-kot-s-lampoy.htmlhttps://xn----8sbfgf1bdjhf5a1j.xn--p1ai/805-o-sayte.html
Host: https://xn----8sbfgf1bdjhf5a1j.xn--p1ai/
Sitemap: https://xn----8sbfgf1bdjhf5a1j.xn--p1ai/sitemap.xml
