# Google Image
User-agent: Googlebot-Image
Allow: /
 
# Google AdSense
User-agent: Mediapartners-Google*
Allow: /
 
# Google Adsbot
User-agent: Adsbot-Google
Allow: /

# Google News
User-agent: Googlebot-News
Allow: /


User-agent: *
Allow: /

<<<<<<< .mine

=======
>>>>>>> .r248
Disallow: /?ref=
Disallow: /?q=
Disallow: /?arama=
Disallow: /*?ref=
Disallow: /advertorial/*
Disallow: /bakim.php

Sitemap: http://demokrathaber.net/sitemap_index.xml
Sitemap: http://demokrathaber.net/sitemap_news.xml
Sitemap: http://demokrathaber.net/yandex_news.xml
